nodeID_from,nodeID_to,country_name,country_ISO3,weight
2971,2989,Uganda,UGA,231876.0
2971,2990,Uganda,UGA,416609.0
2971,2991,Uganda,UGA,436447.0
2971,3002,Uganda,UGA,193148.0
2971,2993,Uganda,UGA,253308.0
2971,2994,Uganda,UGA,678207.0
2971,2995,Uganda,UGA,252928.0
2971,2996,Uganda,UGA,345619.0
2971,2997,Uganda,UGA,285012.0
2971,2998,Uganda,UGA,266877.0
2971,2999,Uganda,UGA,2880704.0
2971,3000,Uganda,UGA,541672.0
2971,3001,Uganda,UGA,210562.0
2971,3013,Uganda,UGA,3154413.0
2971,3003,Uganda,UGA,541752.0
2971,3004,Uganda,UGA,149443.0
2971,3005,Uganda,UGA,379257.0
2971,3006,Uganda,UGA,311722.0
2971,3007,Uganda,UGA,468378.0
2971,3008,Uganda,UGA,560582.0
2971,3009,Uganda,UGA,335679.0
2971,3010,Uganda,UGA,245156.0
2971,3011,Uganda,UGA,218839.0
2971,3012,Uganda,UGA,251783.0
2971,3023,Uganda,UGA,431479.0
2971,3014,Uganda,UGA,931837.0
2971,3015,Uganda,UGA,284640.0
2971,3016,Uganda,UGA,220473.0
2971,3017,Uganda,UGA,314691.0
2971,3018,Uganda,UGA,387084.0
2971,3019,Uganda,UGA,373486.0
2971,3020,Uganda,UGA,800299.0
2971,3021,Uganda,UGA,379078.0
2971,3022,Uganda,UGA,156856.0
2971,3024,Uganda,UGA,365446.0
2971,3025,Uganda,UGA,996873.0
2971,3026,Uganda,UGA,220683.0
2971,3027,Uganda,UGA,324175.0
2972,2981,Uganda,UGA,187793.0
2972,2971,Uganda,UGA,1737353.0
2972,2972,Uganda,UGA,4352480.0
2972,2973,Uganda,UGA,248486.0
2972,2974,Uganda,UGA,298717.0
2972,2975,Uganda,UGA,483584.0
2972,2976,Uganda,UGA,352925.0
2972,2977,Uganda,UGA,442575.0
2972,2978,Uganda,UGA,2241327.0
2972,2979,Uganda,UGA,210130.0
2972,2980,Uganda,UGA,244298.0
2972,2992,Uganda,UGA,360866.0
2972,2982,Uganda,UGA,544579.0
2972,2983,Uganda,UGA,289963.0
2972,2984,Uganda,UGA,483671.0
2972,2985,Uganda,UGA,682864.0
2972,2986,Uganda,UGA,216424.0
2972,2987,Uganda,UGA,341424.0
2972,2988,Uganda,UGA,221992.0
2972,2989,Uganda,UGA,267639.0
2972,2990,Uganda,UGA,386045.0
2972,2991,Uganda,UGA,524770.0
2972,3002,Uganda,UGA,201269.0
2972,2993,Uganda,UGA,202665.0
2972,2994,Uganda,UGA,1286457.0
2972,2995,Uganda,UGA,299969.0
2972,2996,Uganda,UGA,341546.0
2972,2997,Uganda,UGA,271861.0
2972,2998,Uganda,UGA,281520.0
2972,2999,Uganda,UGA,2028405.0
2972,3000,Uganda,UGA,478891.0
2972,3001,Uganda,UGA,213922.0
2972,3013,Uganda,UGA,1034702.0
2972,3003,Uganda,UGA,493966.0
2972,3004,Uganda,UGA,182925.0
2972,3005,Uganda,UGA,346874.0
2972,3006,Uganda,UGA,299308.0
2972,3007,Uganda,UGA,524553.0
2972,3008,Uganda,UGA,468167.0
2972,3009,Uganda,UGA,421328.0
2972,3010,Uganda,UGA,268385.0
2972,3011,Uganda,UGA,232316.0
2972,3012,Uganda,UGA,361845.0
2972,3023,Uganda,UGA,392228.0
2972,3014,Uganda,UGA,693246.0
2972,3015,Uganda,UGA,282646.0
2972,3016,Uganda,UGA,252561.0
2972,3017,Uganda,UGA,258381.0
2972,3018,Uganda,UGA,404962.0
2972,3019,Uganda,UGA,487458.0
2972,3020,Uganda,UGA,700717.0
2972,3021,Uganda,UGA,373846.0
2972,3022,Uganda,UGA,163628.0
2972,3024,Uganda,UGA,360922.0
2972,3025,Uganda,UGA,756947.0
2972,3026,Uganda,UGA,270195.0
2972,3027,Uganda,UGA,338218.0
2973,2981,Uganda,UGA,149160.0
2973,2971,Uganda,UGA,230001.0
2973,2972,Uganda,UGA,248486.0
2973,2973,Uganda,UGA,32880755.0
2973,2974,Uganda,UGA,609511.0
2973,2975,Uganda,UGA,217133.0
2973,2976,Uganda,UGA,338992.0
2973,2977,Uganda,UGA,668664.0
2973,2978,Uganda,UGA,208006.0
2973,2979,Uganda,UGA,1178450.0
2973,2980,Uganda,UGA,5201175.0
2973,2992,Uganda,UGA,338591.0
2973,2982,Uganda,UGA,346871.0
2973,2983,Uganda,UGA,666975.0
2973,2984,Uganda,UGA,357839.0
2973,2985,Uganda,UGA,201304.0
2973,2986,Uganda,UGA,461894.0
2973,2987,Uganda,UGA,435676.0
2973,2988,Uganda,UGA,6245283.0
2973,2989,Uganda,UGA,216509.0
2973,2990,Uganda,UGA,363152.0
2973,2991,Uganda,UGA,229331.0
2973,3002,Uganda,UGA,146120.0
2973,2993,Uganda,UGA,525840.0
2973,2994,Uganda,UGA,555278.0
2973,2995,Uganda,UGA,199347.0
2973,2996,Uganda,UGA,294324.0
2973,2997,Uganda,UGA,296648.0
2973,2998,Uganda,UGA,307524.0
2973,2999,Uganda,UGA,230962.0
2973,3000,Uganda,UGA,202424.0
2973,3001,Uganda,UGA,1284135.0
2973,3013,Uganda,UGA,221965.0
2973,3003,Uganda,UGA,279686.0
2973,3004,Uganda,UGA,176845.0
2973,3005,Uganda,UGA,339607.0
2973,3006,Uganda,UGA,357995.0
2973,3007,Uganda,UGA,323516.0
2973,3008,Uganda,UGA,189599.0
2973,3009,Uganda,UGA,402704.0
2973,3010,Uganda,UGA,281779.0
2973,3011,Uganda,UGA,4207147.0
2973,3012,Uganda,UGA,179696.0
2973,3023,Uganda,UGA,511748.0
2973,3014,Uganda,UGA,264311.0
2973,3015,Uganda,UGA,417262.0
2973,3016,Uganda,UGA,4332764.0
2973,3017,Uganda,UGA,547756.0
2973,3018,Uganda,UGA,179154.0
2973,3019,Uganda,UGA,215439.0
2973,3020,Uganda,UGA,262208.0
2973,3021,Uganda,UGA,425257.0
2973,3022,Uganda,UGA,119078.0
2973,3024,Uganda,UGA,1514878.0
2973,3025,Uganda,UGA,224281.0
2973,3026,Uganda,UGA,182357.0
2973,3027,Uganda,UGA,403236.0
2974,2981,Uganda,UGA,179129.0
2974,2971,Uganda,UGA,271237.0
2974,2972,Uganda,UGA,298717.0
2974,2973,Uganda,UGA,609511.0
2974,2974,Uganda,UGA,23591383.0
2974,2975,Uganda,UGA,220518.0
2974,2976,Uganda,UGA,313571.0
2974,2977,Uganda,UGA,670219.0
2974,2978,Uganda,UGA,297123.0
2974,2979,Uganda,UGA,3002827.0
2974,2980,Uganda,UGA,600638.0
2974,2992,Uganda,UGA,360242.0
2974,2982,Uganda,UGA,370305.0
2974,2983,Uganda,UGA,2261956.0
2974,2984,Uganda,UGA,318294.0
2974,2985,Uganda,UGA,286082.0
2974,2986,Uganda,UGA,1555888.0
2974,2987,Uganda,UGA,413075.0
2974,2988,Uganda,UGA,514889.0
2974,2989,Uganda,UGA,250284.0
2974,2990,Uganda,UGA,295881.0
2974,2991,Uganda,UGA,257151.0
2974,3002,Uganda,UGA,197105.0
2974,2993,Uganda,UGA,6299027.0
2974,2994,Uganda,UGA,554435.0
2974,2995,Uganda,UGA,242331.0
2974,2996,Uganda,UGA,364690.0
2974,2997,Uganda,UGA,292889.0
2974,2998,Uganda,UGA,458958.0
2974,2999,Uganda,UGA,300891.0
2974,3000,Uganda,UGA,227929.0
2974,3001,Uganda,UGA,631828.0
2974,3013,Uganda,UGA,223542.0
2974,3003,Uganda,UGA,317692.0
2974,3004,Uganda,UGA,177843.0
2974,3005,Uganda,UGA,413764.0
2974,3006,Uganda,UGA,633346.0
2974,3007,Uganda,UGA,344225.0
2974,3008,Uganda,UGA,302677.0
2974,3009,Uganda,UGA,513797.0
2974,3010,Uganda,UGA,452850.0
2974,3011,Uganda,UGA,588824.0
2974,3012,Uganda,UGA,256938.0
2974,3023,Uganda,UGA,4870174.0
2974,3014,Uganda,UGA,387619.0
2974,3015,Uganda,UGA,331736.0
2974,3016,Uganda,UGA,554387.0
2974,3017,Uganda,UGA,435868.0
2974,3018,Uganda,UGA,265914.0
2974,3019,Uganda,UGA,268728.0
2974,3020,Uganda,UGA,345481.0
2974,3021,Uganda,UGA,453271.0
2974,3022,Uganda,UGA,152020.0
2974,3024,Uganda,UGA,1066444.0
2974,3025,Uganda,UGA,321469.0
2974,3026,Uganda,UGA,250662.0
2974,3027,Uganda,UGA,1062202.0
2975,2981,Uganda,UGA,287157.0
2975,2971,Uganda,UGA,348494.0
2975,2972,Uganda,UGA,483584.0
2975,2973,Uganda,UGA,217133.0
2975,2974,Uganda,UGA,220518.0
2975,2975,Uganda,UGA,51939156.0
2975,2976,Uganda,UGA,230266.0
2975,2977,Uganda,UGA,497651.0
2975,2978,Uganda,UGA,710862.0
2975,2979,Uganda,UGA,167325.0
2975,2980,Uganda,UGA,241645.0
2975,2992,Uganda,UGA,1942374.0
2975,2982,Uganda,UGA,742770.0
2975,2983,Uganda,UGA,305974.0
2975,2984,Uganda,UGA,2962130.0
2975,2985,Uganda,UGA,286088.0
2975,2986,Uganda,UGA,174016.0
2975,2987,Uganda,UGA,236923.0
2975,2988,Uganda,UGA,184807.0
2975,2989,Uganda,UGA,856622.0
2975,2990,Uganda,UGA,1139191.0
2975,2991,Uganda,UGA,2535849.0
2975,3002,Uganda,UGA,213233.0
2975,2993,Uganda,UGA,179920.0
2975,2994,Uganda,UGA,594435.0
2975,2995,Uganda,UGA,3381411.0
2975,2996,Uganda,UGA,413955.0
2975,2997,Uganda,UGA,210657.0
2975,2998,Uganda,UGA,425501.0
2975,2999,Uganda,UGA,460601.0
2975,3000,Uganda,UGA,529261.0
2975,3001,Uganda,UGA,181867.0
2975,3013,Uganda,UGA,488030.0
2975,3003,Uganda,UGA,1342411.0
2975,3004,Uganda,UGA,227033.0
2975,3005,Uganda,UGA,243155.0
2975,3006,Uganda,UGA,326635.0
2975,3007,Uganda,UGA,337711.0
2975,3008,Uganda,UGA,784416.0
2975,3009,Uganda,UGA,803857.0
2975,3010,Uganda,UGA,596508.0
2975,3011,Uganda,UGA,185948.0
2975,3012,Uganda,UGA,517265.0
2975,3023,Uganda,UGA,330119.0
2975,3014,Uganda,UGA,819238.0
2975,3015,Uganda,UGA,218048.0
2975,3016,Uganda,UGA,205917.0
2975,3017,Uganda,UGA,136678.0
2975,3018,Uganda,UGA,477254.0
2975,3019,Uganda,UGA,6499354.0
2975,3020,Uganda,UGA,678099.0
2975,3021,Uganda,UGA,317659.0
2975,3022,Uganda,UGA,193967.0
2975,3024,Uganda,UGA,267216.0
2975,3025,Uganda,UGA,394853.0
2975,3026,Uganda,UGA,926181.0
2975,3027,Uganda,UGA,252288.0
2976,2981,Uganda,UGA,146335.0
2976,2971,Uganda,UGA,293517.0
2976,2972,Uganda,UGA,352925.0
2976,2973,Uganda,UGA,338992.0
2976,2974,Uganda,UGA,313571.0
2976,2975,Uganda,UGA,230266.0
2976,2976,Uganda,UGA,57160200.0
2976,2977,Uganda,UGA,462763.0
2976,2978,Uganda,UGA,319814.0
2976,2979,Uganda,UGA,214856.0
2976,2980,Uganda,UGA,241373.0
2976,2992,Uganda,UGA,205350.0
2976,2982,Uganda,UGA,291183.0
2976,2983,Uganda,UGA,329517.0
2976,2984,Uganda,UGA,472854.0
2976,2985,Uganda,UGA,503935.0
2976,2986,Uganda,UGA,261381.0
2976,2987,Uganda,UGA,405126.0
2976,2988,Uganda,UGA,210460.0
2976,2989,Uganda,UGA,225067.0
2976,2990,Uganda,UGA,256427.0
2976,2991,Uganda,UGA,539983.0
2976,3002,Uganda,UGA,236003.0
2976,2993,Uganda,UGA,329230.0
2976,2994,Uganda,UGA,719130.0
2976,2995,Uganda,UGA,257503.0
2976,2996,Uganda,UGA,296267.0
2976,2997,Uganda,UGA,1549619.0
2976,2998,Uganda,UGA,272779.0
2976,2999,Uganda,UGA,407927.0
2976,3000,Uganda,UGA,271057.0
2976,3001,Uganda,UGA,285141.0
2976,3013,Uganda,UGA,289598.0
2976,3003,Uganda,UGA,184944.0
2976,3004,Uganda,UGA,134695.0
2976,3005,Uganda,UGA,631325.0
2976,3006,Uganda,UGA,367476.0
2976,3007,Uganda,UGA,382437.0
2976,3008,Uganda,UGA,125106.0
2976,3009,Uganda,UGA,318966.0
2976,3010,Uganda,UGA,302105.0
2976,3011,Uganda,UGA,334796.0
2976,3012,Uganda,UGA,179893.0
2976,3023,Uganda,UGA,308700.0
2976,3014,Uganda,UGA,383599.0
2976,3015,Uganda,UGA,953043.0
2976,3016,Uganda,UGA,372973.0
2976,3017,Uganda,UGA,1103250.0
2976,3018,Uganda,UGA,269249.0
2976,3019,Uganda,UGA,430891.0
2976,3020,Uganda,UGA,323851.0
2976,3021,Uganda,UGA,463028.0
2976,3022,Uganda,UGA,233236.0
2976,3024,Uganda,UGA,396221.0
2976,3025,Uganda,UGA,264731.0
2976,3026,Uganda,UGA,215883.0
2976,3027,Uganda,UGA,361592.0
2977,2981,Uganda,UGA,369530.0
2977,2971,Uganda,UGA,499204.0
2977,2972,Uganda,UGA,442575.0
2977,2973,Uganda,UGA,668664.0
2977,2974,Uganda,UGA,670219.0
2977,2975,Uganda,UGA,497651.0
2977,2976,Uganda,UGA,462763.0
2977,2977,Uganda,UGA,559288.0
2977,2978,Uganda,UGA,504889.0
2977,2979,Uganda,UGA,512989.0
2977,2980,Uganda,UGA,755404.0
2977,2992,Uganda,UGA,539677.0
2977,2982,Uganda,UGA,824237.0
2977,2983,Uganda,UGA,680039.0
2977,2984,Uganda,UGA,547946.0
2977,2985,Uganda,UGA,492802.0
2977,2986,Uganda,UGA,540129.0
2977,2987,Uganda,UGA,576573.0
2977,2988,Uganda,UGA,673600.0
2977,2989,Uganda,UGA,577815.0
2977,2990,Uganda,UGA,603928.0
2977,2991,Uganda,UGA,627976.0
2977,3002,Uganda,UGA,335084.0
2977,2993,Uganda,UGA,473660.0
2977,2994,Uganda,UGA,652925.0
2977,2995,Uganda,UGA,527218.0
2977,2996,Uganda,UGA,516000.0
2977,2997,Uganda,UGA,523407.0
2977,2998,Uganda,UGA,502376.0
2977,2999,Uganda,UGA,446661.0
2977,3000,Uganda,UGA,438296.0
2977,3001,Uganda,UGA,412570.0
2977,3013,Uganda,UGA,430712.0
2977,3003,Uganda,UGA,684987.0
2977,3004,Uganda,UGA,435137.0
2977,3005,Uganda,UGA,586580.0
2977,3006,Uganda,UGA,540555.0
2977,3007,Uganda,UGA,435345.0
2977,3008,Uganda,UGA,579349.0
2977,3009,Uganda,UGA,552280.0
2977,3010,Uganda,UGA,607169.0
2977,3011,Uganda,UGA,617364.0
2977,3012,Uganda,UGA,370694.0
2977,3023,Uganda,UGA,744794.0
2977,3014,Uganda,UGA,587868.0
2977,3015,Uganda,UGA,585723.0
2977,3016,Uganda,UGA,747350.0
2977,3017,Uganda,UGA,564138.0
2977,3018,Uganda,UGA,388110.0
2977,3019,Uganda,UGA,573846.0
2977,3020,Uganda,UGA,576669.0
2977,3021,Uganda,UGA,539963.0
2977,3022,Uganda,UGA,276204.0
2977,3024,Uganda,UGA,662252.0
2977,3025,Uganda,UGA,506316.0
2977,3026,Uganda,UGA,441811.0
2977,3027,Uganda,UGA,635976.0
2978,2981,Uganda,UGA,322225.0
2978,2971,Uganda,UGA,2031228.0
2978,2972,Uganda,UGA,2241327.0
2978,2973,Uganda,UGA,208006.0
2978,2974,Uganda,UGA,297123.0
2978,2975,Uganda,UGA,710862.0
2978,2976,Uganda,UGA,319814.0
2978,2977,Uganda,UGA,504889.0
2978,2978,Uganda,UGA,27497663.0
2978,2979,Uganda,UGA,214614.0
2978,2980,Uganda,UGA,245295.0
2978,2992,Uganda,UGA,331726.0
2978,2982,Uganda,UGA,488771.0
2978,2983,Uganda,UGA,275947.0
2978,2984,Uganda,UGA,379235.0
2978,2985,Uganda,UGA,997745.0
2978,2986,Uganda,UGA,235591.0
2978,2987,Uganda,UGA,413879.0
2978,2988,Uganda,UGA,197514.0
2978,2989,Uganda,UGA,203866.0
2978,2990,Uganda,UGA,400553.0
2978,2991,Uganda,UGA,500426.0
2978,3002,Uganda,UGA,190932.0
2978,2993,Uganda,UGA,270713.0
2978,2994,Uganda,UGA,657472.0
2978,2995,Uganda,UGA,296756.0
2978,2996,Uganda,UGA,397490.0
2978,2997,Uganda,UGA,294390.0
2978,2998,Uganda,UGA,303165.0
2978,2999,Uganda,UGA,1206490.0
2978,3000,Uganda,UGA,428583.0
2978,3001,Uganda,UGA,220071.0
2978,3013,Uganda,UGA,791984.0
2978,3003,Uganda,UGA,482460.0
2978,3004,Uganda,UGA,239137.0
2978,3005,Uganda,UGA,398991.0
2978,3006,Uganda,UGA,340243.0
2978,3007,Uganda,UGA,482868.0
2978,3008,Uganda,UGA,347341.0
2978,3009,Uganda,UGA,442936.0
2978,3010,Uganda,UGA,291990.0
2978,3011,Uganda,UGA,224463.0
2978,3012,Uganda,UGA,263446.0
2978,3023,Uganda,UGA,378499.0
2978,3014,Uganda,UGA,671046.0
2978,3015,Uganda,UGA,280171.0
2978,3016,Uganda,UGA,212954.0
2978,3017,Uganda,UGA,330632.0
2978,3018,Uganda,UGA,326154.0
2978,3019,Uganda,UGA,436858.0
2978,3020,Uganda,UGA,600001.0
2978,3021,Uganda,UGA,383963.0
2978,3022,Uganda,UGA,223027.0
2978,3024,Uganda,UGA,415798.0
2978,3025,Uganda,UGA,595981.0
2978,3026,Uganda,UGA,249716.0
2978,3027,Uganda,UGA,358760.0
2979,2981,Uganda,UGA,290660.0
2979,2971,Uganda,UGA,233544.0
2979,2972,Uganda,UGA,210130.0
2979,2973,Uganda,UGA,1178450.0
2979,2974,Uganda,UGA,3002827.0
2979,2975,Uganda,UGA,167325.0
2979,2976,Uganda,UGA,214856.0
2979,2977,Uganda,UGA,512989.0
2979,2978,Uganda,UGA,214614.0
2979,2979,Uganda,UGA,51495413.0
2979,2980,Uganda,UGA,870660.0
2979,2992,Uganda,UGA,270478.0
2979,2982,Uganda,UGA,235155.0
2979,2983,Uganda,UGA,1057538.0
2979,2984,Uganda,UGA,387000.0
2979,2985,Uganda,UGA,295604.0
2979,2986,Uganda,UGA,947510.0
2979,2987,Uganda,UGA,288486.0
2979,2988,Uganda,UGA,943173.0
2979,2989,Uganda,UGA,314390.0
2979,2990,Uganda,UGA,272242.0
2979,2991,Uganda,UGA,171313.0
2979,3002,Uganda,UGA,218454.0
2979,2993,Uganda,UGA,1990017.0
2979,2994,Uganda,UGA,477506.0
2979,2995,Uganda,UGA,209729.0
2979,2996,Uganda,UGA,372460.0
2979,2997,Uganda,UGA,256137.0
2979,2998,Uganda,UGA,309950.0
2979,2999,Uganda,UGA,193262.0
2979,3000,Uganda,UGA,188883.0
2979,3001,Uganda,UGA,1536308.0
2979,3013,Uganda,UGA,204713.0
2979,3003,Uganda,UGA,191317.0
2979,3004,Uganda,UGA,336282.0
2979,3005,Uganda,UGA,331499.0
2979,3006,Uganda,UGA,400276.0
2979,3007,Uganda,UGA,282815.0
2979,3008,Uganda,UGA,267694.0
2979,3009,Uganda,UGA,392596.0
2979,3010,Uganda,UGA,203481.0
2979,3011,Uganda,UGA,1011976.0
2979,3012,Uganda,UGA,198032.0
2979,3023,Uganda,UGA,885159.0
2979,3014,Uganda,UGA,238904.0
2979,3015,Uganda,UGA,324757.0
2979,3016,Uganda,UGA,904642.0
2979,3017,Uganda,UGA,498739.0
2979,3018,Uganda,UGA,146625.0
2979,3019,Uganda,UGA,201066.0
2979,3020,Uganda,UGA,232013.0
2979,3021,Uganda,UGA,346035.0
2979,3022,Uganda,UGA,215670.0
2979,3024,Uganda,UGA,1342810.0
2979,3025,Uganda,UGA,287931.0
2979,3026,Uganda,UGA,205254.0
2979,3027,Uganda,UGA,567058.0
2980,2981,Uganda,UGA,147654.0
2980,2971,Uganda,UGA,256680.0
2980,2972,Uganda,UGA,244298.0
2980,2973,Uganda,UGA,5201175.0
2980,2974,Uganda,UGA,600638.0
2980,2975,Uganda,UGA,241645.0
2980,2976,Uganda,UGA,241373.0
2980,2977,Uganda,UGA,755404.0
2980,2978,Uganda,UGA,245295.0
2980,2979,Uganda,UGA,870660.0
2980,2980,Uganda,UGA,71696511.0
2980,2992,Uganda,UGA,438823.0
2980,2982,Uganda,UGA,290819.0
2980,2983,Uganda,UGA,1128681.0
2980,2984,Uganda,UGA,319136.0
2980,2985,Uganda,UGA,252087.0
2980,2986,Uganda,UGA,494360.0
2980,2987,Uganda,UGA,394707.0
2980,2988,Uganda,UGA,3452187.0
2980,2989,Uganda,UGA,270079.0
2980,2990,Uganda,UGA,516891.0
2980,2991,Uganda,UGA,295928.0
2980,3002,Uganda,UGA,135634.0
2980,2993,Uganda,UGA,483578.0
2980,2994,Uganda,UGA,710049.0
2980,2995,Uganda,UGA,196312.0
2980,2996,Uganda,UGA,345443.0
2980,2997,Uganda,UGA,254215.0
2980,2998,Uganda,UGA,296237.0
2980,2999,Uganda,UGA,269831.0
2980,3000,Uganda,UGA,202174.0
2980,3001,Uganda,UGA,1202491.0
2980,3013,Uganda,UGA,200924.0
2980,3003,Uganda,UGA,292882.0
2980,3004,Uganda,UGA,114159.0
2980,3005,Uganda,UGA,349800.0
2980,3006,Uganda,UGA,373729.0
2980,3007,Uganda,UGA,352092.0
2980,3008,Uganda,UGA,384452.0
2980,3009,Uganda,UGA,443453.0
2980,3010,Uganda,UGA,522607.0
2980,3011,Uganda,UGA,3558150.0
2980,3012,Uganda,UGA,168059.0
2980,3023,Uganda,UGA,563483.0
2980,3014,Uganda,UGA,323759.0
2980,3015,Uganda,UGA,360627.0
2980,3016,Uganda,UGA,8302883.0
2980,3017,Uganda,UGA,365051.0
2980,3018,Uganda,UGA,147989.0
2980,3019,Uganda,UGA,381271.0
2980,3020,Uganda,UGA,263705.0
2980,3021,Uganda,UGA,441770.0
2980,3022,Uganda,UGA,140618.0
2980,3024,Uganda,UGA,1754014.0
2980,3025,Uganda,UGA,266208.0
2980,3026,Uganda,UGA,236345.0
2980,3027,Uganda,UGA,398423.0
2992,2981,Uganda,UGA,503604.0
2992,2971,Uganda,UGA,300464.0
2992,2972,Uganda,UGA,360866.0
2992,2973,Uganda,UGA,338591.0
2992,2974,Uganda,UGA,360242.0
2992,2975,Uganda,UGA,1942374.0
2992,2976,Uganda,UGA,205350.0
2992,2977,Uganda,UGA,539677.0
2992,2978,Uganda,UGA,331726.0
2992,2979,Uganda,UGA,270478.0
2992,2980,Uganda,UGA,438823.0
2992,2992,Uganda,UGA,32707681.0
2992,2982,Uganda,UGA,393468.0
2992,2983,Uganda,UGA,307801.0
2992,2984,Uganda,UGA,772865.0
2992,2985,Uganda,UGA,231790.0
2992,2986,Uganda,UGA,284454.0
2992,2987,Uganda,UGA,372700.0
2992,2988,Uganda,UGA,267223.0
2992,2989,Uganda,UGA,1735638.0
2992,2990,Uganda,UGA,1613493.0
2992,2991,Uganda,UGA,814535.0
2992,3002,Uganda,UGA,412241.0
2992,2993,Uganda,UGA,180439.0
2992,2994,Uganda,UGA,406426.0
2992,2995,Uganda,UGA,10004951.0
2992,2996,Uganda,UGA,425791.0
2992,2997,Uganda,UGA,230659.0
2992,2998,Uganda,UGA,1800300.0
2992,2999,Uganda,UGA,319606.0
2992,3000,Uganda,UGA,392427.0
2992,3001,Uganda,UGA,215824.0
2992,3013,Uganda,UGA,242402.0
2992,3003,Uganda,UGA,962878.0
2992,3004,Uganda,UGA,436076.0
2992,3005,Uganda,UGA,278243.0
2992,3006,Uganda,UGA,279828.0
2992,3007,Uganda,UGA,289697.0
2992,3008,Uganda,UGA,718734.0
2992,3009,Uganda,UGA,678709.0
2992,3010,Uganda,UGA,857064.0
2992,3011,Uganda,UGA,285302.0
2992,3012,Uganda,UGA,1378629.0
2992,3023,Uganda,UGA,927185.0
2992,3014,Uganda,UGA,488803.0
2992,3015,Uganda,UGA,217459.0
2992,3016,Uganda,UGA,344814.0
2992,3017,Uganda,UGA,227927.0
2992,3018,Uganda,UGA,377023.0
2992,3019,Uganda,UGA,832366.0
2992,3020,Uganda,UGA,482943.0
2992,3021,Uganda,UGA,298707.0
2992,3022,Uganda,UGA,510542.0
2992,3024,Uganda,UGA,327481.0
2992,3025,Uganda,UGA,324499.0
2992,3026,Uganda,UGA,2114646.0
2992,3027,Uganda,UGA,681223.0
2982,2981,Uganda,UGA,193219.0
2982,2971,Uganda,UGA,523000.0
2982,2972,Uganda,UGA,544579.0
2982,2973,Uganda,UGA,346871.0
2982,2974,Uganda,UGA,370305.0
2982,2975,Uganda,UGA,742770.0
2982,2976,Uganda,UGA,291183.0
2982,2977,Uganda,UGA,824237.0
2982,2978,Uganda,UGA,488771.0
